date,live,feeder,corn,beef_production,slaughter_count,cattle_weight,storage
1/11/2017,42012,65297.5,17862.5,2118.3,2575.8,1370,567.888
1/12/2017,41354,64132.5,17912.5,2118.3,2575.8,1370,567.888
1/13/2017,41470,64650,17925,2118.3,2575.8,1370,567.888
1/17/2017,41670,65025,18275,2118.3,2575.8,1370,567.888
1/18/2017,41730,64775,18250,2118.3,2575.8,1370,567.888
1/19/2017,41880,65075,18312.5,2118.3,2575.8,1370,567.888
1/20/2017,41760,65637.5,18487.5,2118.3,2575.8,1370,567.888
1/23/2017,41690,65337.5,18475,2118.3,2575.8,1370,567.888
1/24/2017,41640,65087.5,18162.5,2118.3,2575.8,1370,567.888
1/25/2017,41590,64925,18312.5,2118.3,2575.8,1370,567.888
1/26/2017,41180,63550,18187.5,2118.3,2575.8,1370,567.888
1/27/2017,41020,63725,18125,2118.3,2575.8,1370,567.888
1/30/2017,40130,61950,17887.5,2118.3,2575.8,1370,567.888
1/31/2017,39990,61387.5,17987.5,2118.3,2575.8,1370,567.888
